American Beauty,3.9
Aoxomoxoa,3.5
Blues for Allah,3.2857142857142856
Shakedown Street,3.2
Workingman's Dead,3.5
,3.0
From the Mars Hotel,3.375
Anthem of the Sun,3.4
Built To Last,3.444444444444444
Live at the Fillmore East 2-11-69,3.0
Live 74,4.0
In The Dark,3.125
The Best Of Skeletons From The Closet,3.5
Europe '72,3.56
"1978-10-18 - Winterland Arena, San Francisco, CA",4.0
Wake of the Flood,3.4
Live/Dead,3.3333333333333335
The Grateful Dead,3.3333333333333335
Grateful Dead (Skull & Roses),3.142857142857143
"History Of The Grateful Dead, Vol. I (Bear's Choice)",3.2727272727272725
Go To Heaven,3.4
Dead Set,3.3200000000000003
Reckoning,3.375
Birth Of The Dead,3.161290322580645
Terrapin Station,2.666666666666667
Live at the Cow Palace,3.590909090909091
The Closing Of Winterland,3.2962962962962963
Dave's Picks Vol. 4,3.5
"Dick's Picks, Vol. 1",3.4285714285714284
"Dick's Picks, Vol. 2",3.166666666666667
"Dick's Picks, Vol. 3",3.5
"Dick's Picks, Vol. 5",3.4
"Dick's Picks, Vol. 6",3.4
"Dick's Picks, Vol. 7",3.409090909090909
"Dick's Picks, Vol. 8",3.4583333333333335
"Dick's Picks, Vol. 9",3.35
"Dick's Picks, Vol. 10",3.56
"Dick's Picks, Vol. 4",3.166666666666667
"Dick's Picks, Vol. 11",3.4799999999999995
"Dick's Picks, Vol. 12",3.44
"Dick's Picks, Vol. 13",3.4166666666666665
"Dick's Picks, Vol. 14",3.6666666666666665
"Dick's Picks, Vol. 15",3.55
"Dick's Picks, Vol. 16",3.2173913043478257
"Dick's Picks, Vol. 17",3.4166666666666665
"Dick's Picks, Vol. 18",3.5384615384615388
"Dick's Picks, Vol. 19",3.4782608695652173
"Dick's Picks, Vol. 20",3.404761904761905
"Dick's Picks, Vol. 21",3.4230769230769234
"Dick's Picks, Vol. 22",3.166666666666667
"Dick's Picks, Vol. 23",3.5652173913043477
"Dick's Picks, Vol. 24",3.4
"Dick's Picks, Vol. 25",3.342857142857143
"Dick's Picks, Vol. 26",3.235294117647059
"Dick's Picks, Vol. 27",3.4545454545454546
"Dick's Picks, Vol. 28",3.58974358974359
"Dick's Picks, Vol. 29",3.4680851063829783
"Dick's Picks, Vol. 30",3.2222222222222223
"Dick's Picks, Vol. 31",3.4516129032258065
"Dick's Picks, Vol. 32",3.2916666666666665
"Dick's Picks, Vol. 33",3.4
"Dick's Picks, Vol. 34",3.3928571428571432
"Dick's Picks, Vol. 35",3.3111111111111113
"Dick's Picks, Vol. 36",3.5
"1977-05-08 - Barton Hall, Cornell University (BBM)",3.5
"1977-05-08 - Barton Hall, Cornell University (AUD)",3.55
"1990-03-16 - Capital Center, Landover, MD",3.45
"1990-03-19 - Hartford Civic Center, Hartford, CT",3.4210526315789473
"1990-03-22 - Copps Coliseum Hamilton, Ontario, Canada",3.0952380952380953
"1990-03-26 - Knickerbocker Arena, Albany, NY",3.1
"1990-03-24 - Knickerbocker Arena, Albany, NY",3.6666666666666665
"1990-03-30 - Nassau Veterans Memorial Coliseum, Uniondale, NY",3.0476190476190474
"1990-04-02 - The Omni, Atlanta, GA",3.2222222222222223
Formerly the Warlocks,3.3333333333333335
Road Trips Volume 4 Number 5,3.5862068965517238
Dave's Picks Vol. 5,3.56
Dave's Picks Vol. 2,3.3666666666666663
Dave's Picks 2012 Bonus Disc,3.625
Dave's Picks Vol. 6,3.2222222222222223
Dave's Picks 2013 Bonus Disc,3.090909090909091
Dave's Picks Vol. 7,3.4
One From The Vault,3.4375
Three From The Vault,3.35
Two From The Vault,3.3333333333333335
Download Series Vol. 1,3.4583333333333335
"1977-05-11 - St. Paul Civic Center, Saint Paul, MN",3.7083333333333335
"1977-05-12 - Auditorium Theatre, Chicago, IL",3.619047619047619
"1977-05-13 - Auditorium Theatre, Chicago, IL",3.5
"1977-05-15 - St. Louis Arena, St. Louis, MS",3.3333333333333335
"1977-05-17 - University of Alabama, Tuscaloosa, AL",3.6
Nightfall Of Diamonds,3.1
Download Series Vol. 5,3.0454545454545454
Terrapin Station (Limited Edition),3.090909090909091
Road Trips Volume 4 Number 4,3.3333333333333335
Road Trips Volume 2 Number 2,3.2777777777777777
Road Trips Volume 2 Number 2 (Bonus Disc),3.4285714285714284
Road Trips Volume 4 Number 1,3.05
Road Trips Volume 3 Number 3 (Bonus Disc),3.166666666666667
Road Trips Volume 3 Number 3,3.193548387096774
Road Trips Volume 1 Number 3,3.2272727272727275
Road Trips Volume 1 Number 3 (Bonus Disc),3.0
Road Trips Volume 3 Number 2 (Bonus Disc),3.3
Road Trips Volume 3 Number 2 ,3.44
Road Trips Volume 2 Number 3 (Bonus Disc),3.111111111111111
Road Trips Volume 1 Number 2 (Bonus Disc),3.555555555555556
Road Trips Volume 1 Number 2,3.6470588235294117
Road Trips Volume 1 Number 4 (Bonus Disc),3.166666666666667
Road Trips Volume 1 Number 4,3.411764705882353
Road Trips Volume 1 Number 1,3.5
Road Trips Volume 1 Number 1 (Bonus Disc),3.444444444444444
Road Trips Volume 3 Number 1,3.3684210526315788
Road Trips Volume 3 Number 1 (Bonus Disc),3.9
Road Trips Volume 3 Number 4,3.71875
Road Trips Volume 4 Number 2,3.0606060606060606
Road Trips Volume 2 Number 1 (Bonus Disc),3.0
Road Trips Volume 2 Number 1,3.058823529411765
Road Trips Volume 2 Number 4,3.0526315789473686
Road Trips Volume 2 Number 4 (Bonus Disc),3.0
"1972.04.07 - Wembley Empire Pool - London, ENG",3.44
"1972.04.08 - Wembley Empire Pool - London, ENG",3.318181818181818
"1972.04.11 - City Hall - Newcastle, ENG",3.2592592592592595
"1972.04.14 - Tivoli Concert Hall - Copenhagen, DEN",3.4137931034482762
"1972.04.16 - Aarhus University - Aarhus, DEN",3.269230769230769
"1972.04.17 - Tivoli Concert Hall - Copenhagen, DEN",3.304347826086956
"1972.04.21 - Beat Club - Bremen, WGER",3.4
"1972.04.24 - Rheinhalle - Dusseldorf, WGER",3.269230769230769
"1972.04.26 - Jahrhundert Halle - Frankfurt, WGER",3.5
"1972.04.29 - Musikhalle - Hamburg, WGER",3.3636363636363633
"1972.05.03 - Olympia Theatre - Paris, FRA",3.4375
"1972.05.04 - Olympia Theater - Paris, FRA",3.4827586206896557
"1972.05.07 - Bickershaw Festival - Wigan, ENG",3.3333333333333335
"1972.05.10 - Concertgebouw - Amsterdam, HOL",3.40625
1972.05.11 - Grote Zaal De Doelen - Rotterdam - HOL,3.344827586206897
"1972.05.13 - Lille Fairgrounds - Lille, FRA",3.269230769230769
1972.05.16 - La Grande Salle Du Grand Theatre - Luxembourg,3.25
"1972.05.18 - Kongressaal - Munich, WGER",3.2399999999999998
"1972.05.24 - Lyceum Theater - London, ENG",3.1923076923076925
"1972.05.25 - Lyceum Theater - London, ENG",3.444444444444444
"1972.05.26 - Lyceum Theatre - London, ENG",3.354838709677419
Winterland 1977: The Complete Recordings (6/7/77),3.5454545454545454
Winterland 1977: The Complete Recordings (6/8/77),3.5217391304347827
Winterland 1977: The Complete Recordings (6/9/77),3.608695652173913
Dave's Picks Vol. 3,3.354838709677419
Dave's Picks Vol. 1,3.590909090909091
Sunshine Daydream,3.5714285714285716
Road Trips Volume 4 Number 3,3.4642857142857144
Road Trips 2011 Bonus Disc,3.2
Download Series Vol. 2,3.2222222222222223
"1972.05.23 - Lyceum Theatre - London, ENG",3.4
"Family Dog at the Great Highway, San Francisco, CA 4-18-70 ",3.1176470588235294
Dave's Picks Vol. 8,3.5416666666666665
Road Trips Full Show: Spectrum 11/5/79,3.523809523809524
Road Trips Full Show: Spectrum 11/6/79,3.3888888888888884
Download Series Vol. 3,3.3333333333333335
Download Series Vol. 4,3.5172413793103443
Download Series Vol. 7,3.411764705882353
Download Series Vol. 9,3.0714285714285716
"1982-09-15 - Capital Center, Landover, MD (AUD)",5.0
To Terrapin: Hartford '77,3.380952380952381
1966.07.03 - Fillmore Auditorium San Francisco California,4.0
Winterland 1973 Complete Recordings (1973-11-09),3.3600000000000003
Winterland 1973 Complete Recordings (1973-11-10),3.5416666666666665
Winterland 1973 Complete Recordings (1973-11-11),3.4347826086956523
Winterland 1973 Recordings (Bonus Disc),3.3333333333333335
Download Series Vol. 11,3.25
Truckin' Up to Buffalo,3.3333333333333335
Fillmore West 1969 - The Complete Recordings (2/27/69),3.8
Fillmore West 1969 - The Complete Recordings (2/28/69),3.25
Fillmore West 1969 - The Complete Recordings (3/1/69),3.3636363636363633
Fillmore West 1969 - The Complete Recordings (3/2/69),3.2857142857142856
Fillmore West 1969 - The Complete Recordings (Bonus),3.0
Download Series Vol. 8,3.380952380952381
"1988-09-03 - Capital Center, Landover, MD (AUD)",3.3636363636363633
"1983-04-09 - Hampton Coliseum, Hampton, VA (SB)",3.4545454545454546
"1979-05-04 - Hampton Coliseum, Hampton VA (AUD)",3.6363636363636367
"1984-04-14 - Hampton Coliseum, Hampton, VA (AUD)",3.3333333333333335
"1987-03-22 - Hampton Coliseum, Hampton, VA (SB)",3.166666666666667
"1985-03-22 - Hampton Coliseum, Hampton, VA (AUD)",3.0869565217391304
"1985-03-21 - Hampton Coliseum, Hampton, VA (AUD)",3.25
"1986-03-19 - Hampton Coliseum, Hampton, VA (AUD)",3.1904761904761907
"1986-03-20 - Hampton Coliseum, Hampton, VA (AUD)",3.444444444444444
"1986-03-21 - Hampton Coliseum, Hampton, VA (AUD)",3.3125
"1980-05-02 - Hampton Coliseum, Hampton, VA (AUD)",3.4210526315789473
"1988-03-26 - Hampton Coliseum, Hampton, VA (SB)",3.2727272727272725
"1988-03-28 - Hampton Coliseum, Hampton, VA (SB)",3.15
"1987-03-23 - Hampton Coliseum, Hampton, VA (AUD)",3.0869565217391304
"1987-03-24 - Hampton Coliseum, Hampton, VA (AUD)",3.15
"1992-03-06 - Hampton Coliseum, Hampton, VA (AUD)",3.1176470588235294
Dylan & The Dead,3.0
"1990-07-23 - World Music Theater, Tinly Park, IL (AUD)",3.1904761904761907
"1979-02-17 - Oakland-Alameda County Coliseum, Oakland, CA (AUD)",3.153846153846154
Download Series Vol. 10,3.5806451612903225
"1995-07-08 - Soldier Field, Chicago, IL (SB)",3.0
"1995-07-09 - Soldier Field, Chicago, IL (SB)",3.0
Dave's Picks Vol. 9,3.4782608695652173
Rocking The Cradle: Egypt 1978,3.6111111111111116
Road Trips Volume 2 Number 3,3.3333333333333335
Dave's Picks Vol. 10,3.0
"1971.02.18 - Capitol Theater, Port Chester, New York (SB)",3.0
"1977-05-09 - Buffalo Memorial Auditorium, Buffalo, NY (SB)",3.476190476190476
"1977-05-07 - Boston Garden, Boston, MA (SB)",3.6315789473684212
"1981-05-01 - Hampton Coliseum, Hampton, VA (SB)",3.590909090909091
"1984-04-13 - Hampton Coliseum, Hampton, VA (SB)",3.0
"1992-03-05 - Hampton Coliseum, Hampton, VA (SB)",3.055555555555556
